ORIGIN_AIRPORT,DESTINATION_AIRPORT
LAX,COS
LGB,LAS
JFK,BTV
ATL,MLB
IAH,SAT
CLT,ORF
SMF,LGB
MSN,MSP
DEN,PHL
CLT,MSY
BUR,OAK
FLL,TPA
LAS,GEG
AMA,DAL
RSW,MKE
HOU,SNA
TPA,IAH
SFO,OGG
FLL,PHX
DFW,PBI
LAX,LIH
DFW,MFE
MIA,EGE
MIA,RDU
STX,MIA
EWR,DTW
MSP,ABQ
ATL,SRQ
ATL,ICT
ILM,ATL
ATL,ECP
DFW,PIA
ORD,DFW
MSP,TUL
LAX,ABQ
IAH,ONT
IAH,CRP
SDF,DEN
IAH,HNL
CLT,JFK
IAH,RNO
DAL,OKC
JAX,BNA
LAS,AMA
LAX,MDW
LBB,AUS
MHT,MDW
STL,TPA
TUL,PHX
CLE,LAX
EWR,STT
IAH,SEA
MIA,PHX
DFW,PIT
SEA,BOS
JFK,ROC
ATL,DCA
SMF,MSP
DFW,BPT
RIC,LGA
MSP,SDF
SMF,HNL
DFW,ACT
MIA,EYW
MIA,PNS
MSP,DLH
BUR,PDX
MSP,FSD
BDL,PBI
PSP,LAX
CLT,PBI
CLT,MCO
CLT,MEM
ATL,MSY
BWI,SAN
DCA,MSY
FLL,PHL
MSY,TPA
RNO,LAS
SJC,SNA
SMF,SAN
IAH,SJC
DFW,RSW
BOS,SAV
FLL,DCA
IND,MSP
MSP,BOS
MSY,MSP
LGA,CLE
DFW,MLU
IAH,SLC
CLT,DTW
OGG,ITO
PUB,DEN
GJT,DEN
JFK,SLC
RDU,DTW
SLC,CLT
CLT,SEA
AUS,PHX
BHM,TPA
BNA,DAL
IND,RSW
LAS,ONT
MDW,HOU
MDW,OKC
SAT,LAS
HOU,OKC
CLT,SFO
MIA,BWI
DFW,SMF
MSP,SAN
CVG,LAX
EWR,BNA
CVG,IAD
ORD,TYS
DFW,CHA
MIA,CMH
RHI,MSP
PDX,TUS
SBN,ATL
CDC,SLC
KTN,WRG
MIA,ORF
MIA,CHS
ATL,MSN
ATL,FNT
RSW,ACY
MIA,CVG
DSM,DEN
CLT,RDU
CMH,DEN
DAL,BNA
EWR,MSY
HRL,HOU
LAS,IND
LAS,PIT
LAS,RDU
LAS,SAN
MDW,BNA
SAT,PHX
OKC,PHX
CLT,DEN
ORD,ANC
SJC,KOA
DCA,JAX
DFW,CHS
MLI,ORD
STL,EWR
ATL,ORF
IAD,BOS
MSP,DIK
BOS,SJU
ATL,SAV
JAX,IAD
MIA,TLH
ORD,BOI
BZN,LAX
PHL,SJU
CLT,DCA
CLT,CLE
CLT,TPA
CLT,IND
CLT,BOS
IND,HOU
LAS,TPA
STL,SAT
TPA,MSY
TPA,STL
HOU,LAS
SFO,MCO
ORD,TUS
DFW,BWI
SNA,PDX
BLI,LAS
SLC,JFK
PHL,DTW
SLC,STL
SLC,EWR
ATL,SEA
FLL,CLE
DFW,MHK
SLC,BZN
LAX,FAT
SLC,OKC
PHX,PSP
SLC,CNY
BOS,SRQ
ATL,HPN
SCC,BRW
SLC,BIL
ATL,JAC
PHX,EWR
CLT,SJU
PHL,STT
CLT,LAX
ATL,IND
BWI,MCI
ELP,LAS
LAS,SJC
ABQ,LAX
SNA,SJC
ORD,JAC
PDX,ANC
ATL,EYW
GEG,MSP
BOS,CLE
BNA,EWR
ORD,GRB
ORD,ATW
ORD,SYR
LBB,DFW
DFW,SAF
DFW,FSD
DFW,TYR
ORD,MKG
CVG,DTW
SLC,OAK
SLC,TUS
SLC,CVG
PHX,STL
PHX,DCA
IND,IAD
PHX,FLG
ORD,BZN
SFO,KOA
IAD,BDL
PHX,FLL
CLT,FLL
PHX,AUS
SAT,CLT
CLT,PIT
BOI,OAK
BWI,BHM
DCA,MKE
FLL,BUF
FLL,DAL
LAS,ELP
MCO,AUS
MCO,MKE
MDW,ABQ
OAK,BUR
DFW,TUS
SJU,DFW
PDX,DCA
ORD,PSP
ATL,AUS
ATL,JFK
MSP,EWR
ATL,LEX
LGA,SAV
SJC,HNL
FNT,ORD
SBN,MSP
SLC,FCA
PHX,GJT
SLC,BTM
ATL,GSO
JFK,SYR
ATL,EVV
PHX,ABQ
ATL,XNA
PHX,TUS
PHX,DRO
DEN,JMS
DEN,AUS
DEN,PIT
DEN,MEM
BUR,SJC
DAY,DEN
DCA,MDW
MDW,MSY
PIT,MDW
PNS,BNA
ORF,MCO
PHX,MCO
PHX,TPA
PHX,MCI
ANC,OGG
IND,DTW
DEN,LNK
DEN,LFT
SDF,DTW
DEN,ISN
ORD,DBQ
ORD,FAR
DEN,MKE
DEN,FCA
PHX,ELP
ORD,JFK
ATL,CAE
SYR,IAD
DEN,BOS
DEN,FLL
DEN,MLI
DEN,SDF
PHX,BOS
ROC,CLT
PHX,PIT
PHX,OMA
LGA,RSW
ECP,ATL
LGA,RDU
SLC,FAR
MIA,MSY
CLT,LGA
BUF,MCO
DEN,TUL
ELP,LAX
ELP,PHX
LAS,RNO
LAX,HOU
TPA,IND
ORD,SMF
DFW,PSP
DFW,ICT
ANC,OME
PSP,SEA
PVD,ATL
BUF,ATL
LGA,RIC
GRR,MSP
LGA,GSP
DFW,GUC
DEN,FAR
DEN,SGF
DEN,ASE
LAX,PSP
IAH,ISN
DEN,MSO
ATL,HSV
IAH,PSP
DEN,XNA
DEN,HSV
DEN,MAF
DEN,FSD
CLT,JAX
BHM,LAS
CMH,MDW
DAL,MSY
MCI,STL
MCO,MCI
PHX,LIT
PHX,RDU
PHX,SAT
PHX,SDF
SEA,MKE
PHX,IND
PHX,CMH
HDN,DFW
ATL,RDU
ATL,MTJ
SBN,DTW
PIT,ORD
DFW,TXK
DFW,TLH
LAX,SJC
DEN,MOT
DEN,GRR
ATL,RIC
ATL,STL
LGB,JFK
SLC,SEA
DEN,MSN
DEN,RAP
BUR,SLC
BWI,ISP
BWI,PIT
BWI,PWM
BWI,ROC
DEN,CMH
DEN,IND
LAS,OAK
LAS,OKC
MCO,PIT
MDW,EWR
OAK,MDW
SMF,MDW
TPA,PVD
HOU,IND
HOU,MSY
HOU,PIT
ONT,OAK
ORD,PBI
SEA,TUS
SEA,MCI
SMF,OGG
ONT,SLC
DFW,MOB
DFW,GGG
ORD,BUF
ORD,CMH
ORD,SBN
DEN,CVG
LSE,ORD
GSO,LGA
LAX,SBA
MFR,SLC
ATL,ASE
DEN,BHM
SFO,MRY
EWR,IAD
GSO,IAD
MDT,MCO
ATL,LFT
IAH,BFL
ORD,HNL
LAX,FLL
ATL,MKE
BDL,BWI
BWI,DAY
BWI,MHT
DEN,BNA
DEN,ONT
MDW,CMH
MDW,PVD
MKE,LAX
PHX,MSY
STL,HOU
STL,OKC
STL,TUL
SAN,MCO
SAN,LIH
BOS,CHS
ATL,EGE
ATL,HDN
DAY,EWR
IAH,BTR
DFW,ROW
ORD,BDL
MMH,SFO
IAH,JAN
DEN,DSM
TLH,ATL
ORD,MTJ
IAH,DCA
IAH,LIT
IAH,TPA
FLL,SFO
DCA,CLE
DEN,SHV
BIL,DEN
APN,DTW
MKE,EWR
SNA,SLC
ORD,OGG
SAT,PHL
ATL,SAT
BNA,BOS
BNA,MCO
DAL,ABQ
FLL,MDW
LAS,FNT
LAS,TUS
MCO,ISP
OAK,DEN
HOU,ECP
HOU,FLL
HOU,TPA
ONT,SJC
SEA,KOA
DFW,RNO
ORD,JAX
IAH,CVG
CLE,DTW
IAH,CHS
GRR,DTW
IAH,TUL
IAH,GSP
IAH,HSV
IAH,RDU
LAN,DTW
DAL,SAN
HOU,ABQ
LAS,MSY
LAS,SMF
LGA,MDW
SAT,DAL
DFW,JFK
JNU,SIT
ATL,MCI
ATL,MYR
IAH,MSY
HSV,DFW
ORD,ELP
ATL,GSP
ORD,CMX
LAX,SAF
IAH,FLL
ATL,GRK
LNK,ORD
EWR,IND
CVG,TTN
IAH,PHL
IAH,SJU
HPN,MCO
ATL,FAY
SLC,PHL
BNA,CMH
BNA,MDW
BOI,GEG
LGA,CAK
MDW,BUF
MDW,MHT
ATL,CMH
SDF,TPA
IAH,RSW
EWR,EGE
DFW,OGG
BOI,MSP
STL,MSP
ATL,BHM
SDF,IAH
SAN,HNL
ORD,FSD
GEG,SLC
IAH,BZN
LIH,OGG
LGA,SRQ
AGS,ATL
SFO,AUS
AUS,HOU
BNA,SAN
BWI,LAX
CLT,HOU
DCA,HOU
FLL,ISP
LAX,MKE
MSY,MDW
PHX,MKE
RDU,TPA
RSW,MDW
TPA,PHL
OKC,HOU
DFW,ONT
LAX,CMH
ATL,OMA
ABQ,MSP
TUS,MSP
ATL,ILM
RSW,CLE
FLL,CVG
ORD,BNA
ORD,ABQ
ORD,CMI
CEC,SFO
EWR,STL
ICT,ORD
ORD,SDF
CHS,JFK
IAH,CLE
ATL,SDF
AUS,SAN
BOS,MDW
DAL,SNA
DEN,TPA
HOU,CRP
LAS,MAF
LIT,MDW
MCI,MKE
MCO,ALB
MCO,MHT
OAK,ONT
SAN,SMF
OAK,SAN
OAK,SNA
OKC,LAS
ORD,RDU
SEA,MSY
SEA,ABQ
ATL,SAN
EVV,ATL
DFW,GJT
DFW,ABI
EYW,MIA
SFO,MCI
SFO,FAT
SEA,OMA
DEN,GTF
MCO,ACY
RSW,CVG
IAH,SAV
IND,ORD
JAX,PHL
SFO,STL
CHS,HOU
LAS,ICT
MCO,FNT
MDW,LAX
OAK,BOI
OAK,MCI
RSW,IND
TPA,CAK
TPA,CMH
PHX,SMF
PHX,BOI
ORD,SJC
DFW,ABQ
DEN,JFK
ORD,BMI
DEN,ICT
SFO,OKC
BOS,SEA
EWR,SAV
SFO,TUS
HRL,IAH
JAX,BOS
GPT,ATL
ATL,CID
SFO,BUR
BHM,MDW
DAL,MCI
DTW,MDW
FLL,IND
LAX,OAK
MCO,CAK
PDX,SMF
PHL,BNA
PHX,OAK
PHX,RNO
ORD,AUS
ATL,HNL
ATL,TUS
ATL,ELP
ATL,BMI
ROA,ATL
ORD,COU
ORD,BIS
DFW,DRO
LAX,SBP
SFO,ABQ
DEN,LIT
DHN,ATL
ATL,TUL
ORD,DAY
BDL,TPA
GSP,EWR
FLL,ALB
MDW,CLT
MSY,DAL
STL,DEN
ONT,LAS
DFW,HNL
AUS,ORD
SAV,JFK
TPA,CVG
LGB,PDX
IAH,HOB
ATL,GNV
SFO,SUN
DSM,MSP
ORD,SPI
SFO,SAT
ATL,JAN
LRD,IAH
JFK,PWM
LGA,DCA
BWI,SAT
DCA,IND
DCA,RSW
HOU,DEN
IND,TPA
SDF,MDW
TPA,AUS
TUL,DEN
PDX,OAK
CLE,LAS
LAS,CLE
WRG,PSG
ATL,PNS
ATL,BZN
DFW,BRO
ATL,AVL
LGA,ROC
ORD,MHK
ORD,CHA
SLC,GEG
SLC,RNO
JAX,ORD
SLC,EUG
TUL,DTW
DEN,LBB
IAH,JAC
DAL,AUS
ROC,TPA
SNA,OAK
TUS,SAN
OKC,STL
PBI,DCA
TTN,RSW
ORD,TOL
DEN,SGU
DEN,GCC
SLC,HLN
DEN,SJC
PHX,BFL
DEN,CPR
AEX,ATL
SLC,CPR
SLC,PIH
DEN,FAT
PHF,ATL
SLC,BOI
DEN,SUN
BUR,SMF
MCO,DAY
TPA,BDL
PHX,BNA
ANC,BET
ATL,BNA
SLC,VEL
SLC,RDM
SLC,SUN
FSD,MSP
DEN,BFL
DEN,HYS
DEN,EUG
DEN,BUR
PHX,SBA
CNY,SLC
SLC,PSC
SLC,COD
SLC,PSP
KOA,OGG
MSP,INL
PHX,ONT
PHX,GEG
BNA,DCA
SFO,MKE
DEN,GEG
MIA,STT
HOU,BOS
OMA,MSP
MSP,MCI
MSP,STL
LGA,MSY
ICT,ATL
MSN,ATL
ORD,FNT
AMA,IAH
SLC,LGB
DEN,SMF
SLC,SMF
MSY,DTW
BRW,FAI
SLC,GCC
SLC,EKO
CLT,MSP
DEN,EGE
BNA,HOU
IAD,MDW
MCI,FLL
SAN,OAK
SAT,HOU
SMF,BUR
OKC,MDW
DEN,ANC
SAN,CLT
PDX,OGG
LGB,AUS
MIA,MSP
GGG,DFW
ORD,CVG
AZO,ORD
MSP,BJI
SAV,ORD
GJT,IAH
SLC,IDA
JAC,MSP
DEN,SAF
DEN,GUC
DEN,IDA
DEN,RNO
DEN,JAC
CMH,IAH
CLT,LAS
DEN,PSC
DAL,MAF
FLL,MCI
GEG,LAS
IND,FLL
MKE,SFO
RSW,BDL
STL,FLL
TPA,BUF
LAX,IND
RDU,FLL
RSW,HPN
IAH,MOB
DEN,PSP
MSP,IMT
MSP,BNA
MSP,RAP
DIK,MSP
SRQ,ATL
BHM,DTW
DEN,HNL
PHX,LIH
LAX,PIT
LGA,PHL
CLT,MCI
PIT,PHL
AUS,EWR
HOU,DCA
JAX,BWI
LGA,HOU
MDW,PHL
PHX,CLE
DEN,OGG
ORH,MCO
MSP,SNA
MSP,IAH
MSP,AUS
LGA,CMH
LGA,TYS
MSP,GRB
SLC,JAC
SLC,SNA
MCI,EWR
ONT,IAH
SLC,BWI
IAH,BRO
XNA,ATL
PHX,KOA
CLT,BNA
RDU,PHL
BWI,MKE
CAK,DEN
CMH,BWI
HOU,AUS
MCI,DCA
TUS,LAS
PBI,ISP
DEN,KOA
PSP,PDX
SEA,SAT
SEA,LGB
SRQ,JFK
ORD,BWI
ORD,CID
LAX,EUG
MSP,RHI
SLC,FAT
TUS,PHX
FLL,LAX
LEX,ATL
HPN,TPA
IAH,GUC
SFO,DAL
AUS,MDW
CHS,BWI
LBB,LAS
MCI,PDX
MCO,HOU
OAK,AUS
ABQ,LAS
ABQ,PDX
SAT,SAN
SJC,SAN
HOU,STL
DFW,EGE
DFW,FAT
SEA,STL
PNS,ORD
LFT,ATL
ORD,RST
LGA,MYR
MSP,HIB
DEN,MFR
MSP,ABR
ORD,STC
AUS,FLL
OMA,EWR
CLT,STT
MSY,PHL
BHM,DAL
BWI,BDL
MKE,BWI
MKE,FLL
MSY,FLL
ALB,TPA
RNO,LAX
PHX,BUR
DEN,LIH
IAH,HDN
IAH,MTJ
DFW,SDF
ORD,EGE
SEA,AUS
FLL,HPN
SLC,MSO
TRI,ATL
ORD,TUL
DFW,FAR
SYR,ATL
IAH,EGE
PHL,RSW
CLT,ALB
CLT,RSW
BWI,MDW
BWI,RDU
DEN,OAK
IND,MCI
MSY,MCI
PIT,BWI
TPA,DAL
TPA,FNT
LIH,PDX
GRR,ATL
MLU,ATL
CHS,ORD
MIA,IAD
PHL,TPA
ORD,MSN
IND,IAH
SLC,MFR
OKC,IAD
GUC,DFW
VLD,ATL
BNA,PHL
FLL,MKE
PBI,DTW
ORD,JAN
ORD,MLI
ORD,ICT
SFO,ACV
SIT,KTN
ORD,RAP
ICT,LAS
MCO,BHM
MCO,CMH
MDW,MSP
MDW,SMF
MDW,STL
PWM,BWI
ROC,MCO
OMA,STL
OGG,SMF
SLC,HNL
DAY,ATL
LAX,TPA
EWR,MCI
DTW,GRB
DTW,GSO
BQK,ATL
BMI,ORD
LGA,BNA
MCI,DTW
DTW,ESC
TYS,EWR
DTW,CIU
BWI,SJU
DCA,STL
DSM,LAS
EWR,AUS
MDW,SDF
MHT,BWI
ONT,SMF
FLL,SWF
DCA,CHS
ATL,DAB
ATL,GRR
FNT,ATL
DTW,MCI
PSG,JNU
FAY,ATL
ATL,SGF
MKG,ORD
JAC,LAX
RDU,MCO
OGG,PDX
ATL,BTR
BMI,ATL
CSG,ATL
ATL,TRI
ORD,LIT
TUL,MSP
ABQ,SLC
MYR,ATL
OKC,MSP
DEN,SBA
AUS,MCO
BUR,PHX
CRP,HOU
MCI,LAX
SAT,EWR
DTW,BDL
ATL,AEX
CLE,RDU
ORD,AZO
ORD,ROC
SRQ,DTW
ATL,CRW
ATL,GPT
DAY,MCO
DTW,BWI
ECP,BWI
MAF,HOU
MKE,BOS
TPA,MDW
MIA,STX
HNL,PDX
HOU,JFK
LAX,CVG
IAD,SAV
IAD,ORF
AVP,DTW
DTW,LEX
GSP,DTW
IAD,PVD
DFW,RAP
DFW,GRI
DRO,DFW
ATL,SBN
DTW,BNA
IAD,STL
IAD,IND
DTW,PHL
TUL,IAD
EWR,MKE
CHO,ATL
AUS,HRL
BWI,BUF
DEN,HOU
SNA,LAS
TPA,PIT
PHL,PBI
EGE,DFW
EWN,ATL
LGA,STL
LGA,CHO
BNA,JFK
PDX,SBA
RDM,SLC
SJC,IAH
IAD,TYS
FLL,TTN
SFO,JAC
IAD,EWR
FLL,RDU
LGA,MKE
SNA,SMF
TPA,MHT
LAX,MSY
BOS,SLC
LAS,BOS
SDF,EWR
HPN,ATL
RIC,DTW
ATL,VPS
DFW,GCK
DEN,CID
DTW,PLN
CLE,DCA
MSY,LAX
GRK,ATL
BNA,TPA
DAL,SAT
SAN,BNA
SNA,DAL
OME,ANC
MLI,ATL
IAD,JAX
ORD,LSE
ORD,MEM
ASE,ATL
FCA,SLC
LAX,SMX
RNO,IAH
JAC,EWR
MSP,BRD
DEN,OMA
HSV,IAH
IAD,CAE
DTW,DSM
JAC,SFO
AUS,DCA
BUF,BWI
CMH,MCO
DEN,OKC
EWR,HOU
HOU,EWR
HOU,LGA
OKC,DEN
DFW,ORF
ORD,LNK
DFW,COU
RAP,SLC
SFO,RDD
BFL,IAH
ALB,ATL
BWI,ECP
DAL,LBB
MKE,SEA
MSY,BNA
ABQ,OAK
PHX,OKC
RSW,BWI
SAT,MCO
HOU,GSP
PDX,ABQ
PSP,ORD
SAV,BOS
HDN,ATL
GRB,DTW
DEN,PHF
ASE,DFW
IND,JFK
CHA,DFW
BZN,SFO
LAX,HDN
LAX,ICT
CLT,ILM
JAC,ATL
BWI,CMH
CLE,MDW
LAS,DSM
MCI,MDW
MDW,MEM
SAN,MSY
LAX,CLE
KOA,PDX
EGE,ATL
MSO,SLC
MTJ,ATL
DFW,MEI
IAH,BHM
IAH,RIC
IAH,XNA
IAH,LCH
IAH,CLL
TTN,MSP
OGG,OAK
ORD,GRR
IAH,TYR
OGG,KOA
COD,SLC
ATL,GTR
FLL,STT
JAC,ORD
DEN,RKS
HRL,AUS
MDW,SAT
OMA,MDW
PHL,MDW
EGE,MIA
PBI,BDL
PDX,ATL
IAH,CRW
CLE,JFK
CVG,JFK
BZN,ORD
INL,MSP
IAH,MKE
IAH,LEX
ORD,SLC
DEN,LAR
CMH,EWR
IAH,MEM
EGE,DEN
IAH,BOS
DCA,LGA
BNA,SAT
LAS,BHM
MAF,DAL
MCI,SAN
MCO,MSY
ABQ,MCI
CLT,AUS
DFW,SJU
MCO,RIC
EWR,SLC
DFW,CRW
BNA,IAD
MDT,DTW
DFW,ASE
IAH,GRR
IAH,TYS
MTJ,ORD
IAH,MSP
RDU,MDW
SFO,CLE
MSP,GRR
BUF,DTW
HNL,PHX
OGG,LIH
IMT,MSP
IAH,PIT
IAH,ORF
BOI,SLC
FNT,MCO
GRR,MCO
SMF,ONT
MSP,BZN
MSP,MKE
MSP,DCA
ORD,LAN
ORD,CRW
ORD,ERI
ORD,EVV
ORD,PAH
ORD,EAU
BZN,SLC
ORD,AVL
ROC,MSP
FLL,LBE
JAC,SLC
ORD,BHM
AUS,MSY
BWI,PVD
HOU,BWI
MDW,OMA
TUL,LAS
LAS,BLI
CMH,MSP
ORD,ORF
ORD,CAK
ORD,MHT
EWR,PVD
ORD,STL
SRQ,ORD
ORD,LEX
XNA,IAH
MOB,ORD
JMS,DVL
SGU,DEN
SEA,CLT
BNA,MCI
BUF,TPA
MCO,RDU
MDW,BOS
MDW,BWI
MDW,PIT
MDW,RDU
PVD,MDW
TPA,LAS
BOS,MSY
MSP,IND
MSP,FAR
EWR,AVL
ORD,SAV
ORD,PVD
ORD,CWA
MCO,ILG
OGG,SJC
GRB,MSP
ATL,MLU
ELP,ATL
BDL,MDW
MDW,ALB
MDW,CLE
MDW,ORF
RSW,CAK
SMF,PDX
OKC,DAL
ANC,HNL
OGG,SEA
RST,ORD
MSP,OKC
ORF,JFK
IAH,CAE
GTR,ATL
SJU,PHL
ATL,OAJ
BET,ANC
CHS,BOS
BWI,ALB
MDW,LIT
LAS,DCA
CLE,BOS
PSC,SLC
EWR,CVG
SUN,DEN
DCA,SLC
ORD,HPN
BZN,IAH
BWI,ORF
CAK,RSW
RDU,BNA
SEA,FAI
DFW,LCH
ATL,ABE
DFW,EVV
BIS,ORD
ORD,ALO
ICT,DEN
OGG,LAX
ATL,ABY
ATL,PHF
CAK,TPA
SAN,MCI
STL,RSW
IAH,JAX
SDF,ORD
DFW,SPI
ATL,LIT
RDU,EWR
ACY,TPA
LAS,IAD
ATL,BUF
SMF,ORD
ATL,CHS
PHL,LAX
SJU,CLT
PHL,PIT
BOI,LAS
CLE,BWI
AMA,LAS
TPA,MCI
ATL,SHV
SAF,LAX
SLC,GJT
SLC,SGU
SLC,COS
ORD,HSV
AUS,CLT
ISP,TPA
MDW,BDL
ALB,LAS
OGG,SFO
ATL,DHN
ORD,MDT
SLC,TWF
CVG,MCO
JAC,IAH
SLC,OMA
DAY,BWI
MDW,IAD
OMA,LAS
JNU,PSG
SLC,MCO
ATL,TYS
RAP,ORD
EWR,XNA
DFW,BMI
TUS,PDX
OMA,SLC
SDF,IAD
TUS,ATL
GSP,IAH
JFK,LGB
CVG,DEN
LIH,LAX
BWI,SDF
DAL,AMA
FNT,TPA
MDW,JAX
MDW,RSW
PHX,TUL
SJC,BUR
KOA,LAX
STT,JFK
MIA,STL
ANC,ADK
ORD,ELM
CHA,ORD
LGA,SDF
SRQ,BOS
IAH,SHV
IAH,MLU
BUF,MDW
LIT,LAS
MKE,DCA
ATL,CAK
OGG,PHX
AUS,SLC
TYS,LGA
SAT,SLC
ISN,IAH
CLL,IAH
RSW,PHL
RSW,CMH
HOU,ELP
JNU,SEA
LCH,IAH
CRP,HRL
DEN,TYS
GCC,SLC
EGE,EWR
PVD,IAD
ORD,ALB
STT,IAD
GUC,IAH
MSY,STL
SJC,MDW
DFW,ELP
EGE,ORD
LIH,SEA
BDL,SJU
ATL,VLD
CHO,LGA
MIA,BHM
CVG,EWR
ILM,CLT
EWR,MSN
AUS,ELP
HOU,TUL
MCI,BOS
MSY,PHX
SFO,MDW
SJU,BWI
SFO,BFL
ORD,CHO
DEN,DIK
STL,IAH
SAV,IAD
SUN,SFO
TYR,IAH
MCI,BNA
SMF,SNA
SNA,HOU
OGG,BLI
KOA,SEA
CHS,DCA
ATL,DAY
STL,IAD
DFW,GSP
DVL,DEN
HDN,IAH
FAR,SLC
CLT,BDL
MCI,TPA
KOA,SFO
MTJ,IAH
IAH,AMA
CLT,IAD
RDU,CLE
HNL,OAK
SEA,SBA
EGE,IAH
IAH,LBB
IAH,GRK
ECP,HOU
ICT,MDW
SFO,IND
DAY,IAD
LIH,SFO
DAL,SFO
AUS,TPA
FLL,AUS
MSY,SAN
SDF,MCO
CLT,STL
MEI,PIB
EWR,GSO
ORD,SUX
SAN,BOI
PHX,MRY
EWR,MSP
PIT,IAD
BWI,OKC
ELP,HOU
LBB,DAL
TPA,RDU
SRQ,LGA
ORD,CAE
ORD,XNA
PHX,FAT
HNL,GUM
MDW,AUS
MKE,TPA
ORD,AVP
BWI,JFK
PHX,SBP
RSW,TTN
DCA,EWR
SDF,BWI
TPA,ROC
ORF,BWI
MCO,SYR
FLL,ORH
ATL,SYR
ORD,SCE
CLE,MKE
ATL,MLI
HNL,SAN
HNL,SMF
MCO,LBE
PVD,EWR
IAH,DSM
MCO,SAT
OAK,ABQ
ABY,ATL
BHM,ORD
SLC,BUR
SFO,RDM
SLC,GTF
FNT,LAS
TUS,SEA
HNL,SJC
ATL,ALB
LGA,GSO
SBA,SEA
ATL,PVD
ATL,ATW
EWR,GSP
BWI,BNA
FLL,STL
DEN,ELP
IAD,UST
JFK,CLE
JFK,CVG
SLC,ONT
DEN,AMA
JAX,IAH
GJT,SLC
SLC,ABQ
SGU,SLC
DCA,PHL
DAL,LIT
HOU,BNA
TPA,HPN
SLC,BNA
BNA,RDU
LAS,FLL
MKE,LGA
SDF,DFW
MCO,SWF
MSP,JFK
DTW,RIC
DTW,PVD
ATL,MDT
ATL,BQK
PSG,WRG
DTW,RDU
MSP,SBN
BWI,CLE
STT,EWR
DTW,ABE
DFW,JLN
SFO,ANC
BOS,BNA
LAS,LIT
RDU,PHX
SAT,TPA
TPA,BHM
SJU,STX
RIC,FLL
MSP,JAX
MSP,SJC
DTW,OKC
MSP,TTN
JFK,CMH
JFK,IND
JFK,ORF
BHM,DEN
MSP,BOI
ORD,OAK
DCA,MCI
HOU,CLT
MCO,SAN
ABQ,SEA
SJU,ORD
TYS,ATL
MSP,PHL
MSP,GEG
IAH,AEX
DTW,EVV
STT,PHL
ICT,DAL
LIH,OAK
KOA,SJC
MSP,MSO
MSP,ANC
PIB,DFW
MSP,BIL
DEN,BMI
MSY,AUS
TPA,MEM
SWF,FLL
AVP,ATL
DTW,MSN
EVV,DFW
AVL,EWR
BNA,MSY
LAS,STL
MDW,GSP
SDF,LAS
MSP,BDL
DTW,PDX
MSP,RIC
DTW,PIA
DTW,CVG
DTW,CAK
MKE,CLE
EWR,GRR
FLL,CMH
MCO,ROC
HOU,MAF
STT,BOS
MSP,CMH
DTW,CLE
DFW,BIS
DTW,SBN
GRR,IAH
EWR,SDF
PHL,LGA
BOS,MKE
BWI,IND
SFO,RDU
DTW,OMA
GRB,ATL
MSP,DAY
DTW,IND
GRK,IAH
HSV,DEN
PHL,SFO
PHL,MSY
DEN,ABQ
OKC,BWI
ANC,SFO
DTW,CID
HNL,LAS
MSP,ICT
LFT,DEN
CLT,RIC
BOS,LGB
ATL,PIA
ATL,CHA
ILG,MCO
DAL,BHM
GSP,BWI
LAS,ALB
MCI,ABQ
PIT,TPA
TUL,HOU
LGA,CHS
OMA,SEA
LGA,DAY
IAH,ICT
PHL,SAN
CLT,PVD
CLT,SYR
BNA,PNS
MDW,CHS
ATL,PDX
TTN,PBI
MSP,LAN
CAK,LGA
MAF,LAS
SAN,SAT
OGG,SAN
HNL,JFK
CLT,BUF
BNA,JAX
STL,MCI
WRG,KTN
MCI,SEA
ATL,SNA
JFK,BWI
LBE,FLL
HDN,LAX
AUS,BNA
BUF,LAS
TPA,SAT
CRW,DFW
AUS,LBB
JAX,MDW
LIT,BWI
LEX,IAH
EWR,RIC
KTN,SIT
RDU,LAX
FLL,PIT
MCI,OAK
MCO,CVG
CRW,IAH
SDF,LGA
XNA,EWR
EWR,OMA
HNL,ORD
BWI,MSY
STX,SJU
IAD,RSW
MCO,SDF
RSW,STL
PDX,PSP
IAD,RIC
IAD,SDF
FSM,ATL
IAD,BNA
SLC,DCA
JFK,OAK
HNL,IAD
IAD,SMF
LAS,LBB
MSY,BOS
IAD,MCI
IAD,GRR
JFK,BNA
TPA,ACY
SLC,RKS
IAD,BUF
AEX,IAH
CID,DEN
GEG,BOI
LAS,SDF
MCO,MEM
ALB,MDW
HOU,PNS
BOS,PDX
SLC,SAT
MDT,ORD
SLC,TUL
SLC,LWS
ATL,ABQ
IAD,CMH
ORD,SGF
IAD,TUL
OGG,ORD
PIT,HOU
DCA,PDX
SLC,BOS
PHL,AUS
PHL,STL
ADK,ANC
BOS,SJC
IAD,OKC
DCA,AUS
DEN,DAY
MEM,BWI
BWI,SEA
IAD,DTW
IAD,LGA
ORD,PIA
STT,FLL
SBA,PDX
LAX,ITO
AUS,OAK
ABQ,DEN
TPA,MKE
IAD,FLL
DFW,CMI
BRD,INL
IAD,PDX
ORF,IAH
PHL,DCA
PHX,BUF
JFK,EGE
JFK,BUR
SLC,MSY
SLC,RAP
ORD,COS
SJU,IAD
FNT,BWI
HNL,ATL
IAH,BOI
IAH,OKC
STT,CLT
CLT,SAT
LAS,BUF
DFW,JAC
PHL,SEA
BLI,HNL
